# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para3067 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.8.weight
        , %para3068 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.9.weight
        , %para3069 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.10.weight
        , %para3070 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.11.weight
        , %para3071 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.12.weight
        , %para3072 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.13.weight
        , %para3073 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.14.weight
        , %para3074 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.15.weight
        , %para3075 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.16.weight
        , %para3076 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.17.weight
        , %para3077 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.18.weight
        , %para3078 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.19.weight
        , %para3079 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.20.weight
        , %para3080 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.21.weight
        , %para3081 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.22.weight
        , %para3082 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.23.weight
        , %para3083 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.24.weight
        , %para3084 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.25.weight
        , %para3085 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.26.weight
        , %para3086 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.27.weight
        , %para3087 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.28.weight
        , %para3088 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.29.weight
        , %para3089 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.30.weight
        , %para3090 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.31.weight
        , %para3091 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.0.weight
        , %para3092 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.1.weight
        , %para3093 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.2.weight
        , %para3094 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.3.weight
        , %para3095 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.4.weight
        , %para3096 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.5.weight
        , %para3097 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.6.weight
        , %para3098 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.7.weight
        , %para3099 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.8.weight
        , %para3100 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.9.weight
        , %para3101 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.10.weight
        , %para3102 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.11.weight
        , %para3103 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.12.weight
        , %para3104 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.13.weight
        , %para3105 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.14.weight
        , %para3106 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.15.weight
        , %para3107 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.16.weight
        , %para3108 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.17.weight
        , %para3109 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.18.weight
        , %para3110 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.19.weight
        , %para3111 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.20.weight
        , %para3112 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.21.weight
        , %para3113 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.22.weight
        , %para3114 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.23.weight
        , %para3115 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.24.weight
        , %para3116 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.25.weight
        , %para3117 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.26.weight
        , %para3118 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.27.weight
        , %para3119 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.28.weight
        , %para3120 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.29.weight
        , %para3121 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.30.weight
        , %para3122 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.2.conv2.convs.31.weight
    ) {
    %1 : Tuple[Tensor(F32),Tensor(I64)] = Primitive::MakeTuple{prim_type=1}(%para1, %para2)    #(Tensor(F32)[8, 4, 32, 112, 112], Tensor(I64)[8]) #scope: Default
#[CNode]53

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_54, %1)    #(Func, Tuple[Tensor(F32),Tensor(I64)])    # fg_54=construct.54 #scope: Default
#[CNode]55
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/#[CNode]56
}
# order:
#   1: construct_wrapper.35:[CNode]55{[0]: ValueNode<UnpackCall> unpack_call.57, [1]: ValueNode<FuncGraph> construct.54, [2]: [CNode]53}
#   2: construct_wrapper.35:[CNode]56{[0]: ValueNode<Primitive> Return, [1]: [CNode]55}


# [No.2] UnpackCall.36

funcgraph fg_36(
        %para3123 : Func    # 37
        , %para3124 : Tuple[Tensor(F32),Tensor(I64)]    # 38
    ) {
    %1 : Tensor(F32)[8, 4, 32, 112, 112] = Primitive::TupleGetItem{prim_type=1}(%para3124, I64(0))    #(Tuple[Tensor(F32),Tensor(I64)], I64) #scope: Default
#58
    %2 : Tensor(I64)[8] = Primitive::TupleGetItem{prim_type=1}(%para3124, I64(1))    #(Tuple[Tensor(F32),Tensor(I64)], I64) #scope: Default
#59

#------------------------> 1
    %3 = %para3123(%1, %2)    #(Tensor(F32)[8, 4, 32, 112, 112], Tensor(I64)[8]) #scope: Default
#60
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#61
}
# order:
#   1: UnpackCall.36:60{[0]: 37, [1]: 58, [2]: 59}
#   2: UnpackCall.36:61{[0]: ValueNode<Primitive> Return, [1]: 60}


# [No.3] construct.39
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_39[fg_35](
        %para3125 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para3126 : Tensor(I64)[8]    # inputs1
    ) {
    %1 : Bool = FuncGraph::fg_62(Bool(0))    #(Bool)    # fg_62=bool_.62 #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/#[CNode]63
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_64, FuncGraph::fg_40)    #(Bool, Func, Func)    # fg_64=✓construct.64, fg_40=✗construct.40 #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/#[CNode]65

#------------------------> 2
    %3 = %2() #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/#[CNode]66
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/#[CNode]67
}
# order:
#   1: construct.39:[CNode]68{[0]: ValueNode<UnpackCall> unpack_call.69, [1]: ValueNode<FuncGraph> construct.44, [2]: [CNode]70}
#   2: construct.39:Φloss_rgb{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]68, [2]: ValueNode<Int64Imm> 0}
#   3: construct.39:Φloss_depth{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]68, [2]: ValueNode<Int64Imm> 1}
#   4: construct.39:[CNode]71{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Fill'}
#   5: construct.39:[CNode]72{[0]: ValueNode<Primitive> getattr, [1]: Φloss_rgb, [2]: ValueNode<StringImm> dtype}
#   6: construct.39:[CNode]73{[0]: ValueNode<Primitive> getattr, [1]: Φloss_rgb, [2]: ValueNode<StringImm> shape}
#   7: construct.39:sens_rgb{[0]: [CNode]71, [1]: [CNode]72, [2]: [CNode]73, [3]: ValueNode<FP32Imm> 1.000000}
#   8: construct.39:[CNode]74{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Fill'}
#   9: construct.39:[CNode]75{[0]: ValueNode<Primitive> getattr, [1]: Φloss_depth, [2]: ValueNode<StringImm> dtype}
#  10: construct.39:[CNode]76{[0]: ValueNode<Primitive> getattr, [1]: Φloss_depth, [2]: ValueNode<StringImm> shape}
#  11: construct.39:sens_depth{[0]: [CNode]74, [1]: [CNode]75, [2]: [CNode]76, [3]: ValueNode<FP32Imm> 1.000000}
#  12: construct.39:[CNode]77{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens_rgb}
#  13: construct.39:grad_rgb{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.78, [2]: [CNode]70, [3]: [CNode]77}
#  14: construct.39:grad_rgb{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grad_rgb, [2]: [CNode]79}
#  15: construct.39:grad_rgb{[0]: ValueNode<UnpackCall> unpack_call.80, [1]: grad_rgb, [2]: [CNode]70, [3]: [CNode]77}
#  16: construct.39:[CNode]81{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens_depth}
#  17: construct.39:grad_depth{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.82, [2]: [CNode]70, [3]: [CNode]81}
#  18: construct.39:grad_depth{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grad_depth, [2]: [CNode]83}
#  19: construct.39:grad_depth{[0]: ValueNode<UnpackCall> unpack_call.84, [1]: grad_depth, [2]: [CNode]70, [3]: [CNode]81}
#  20: construct.39:[CNode]63{[0]: ValueNode<FuncGraph> bool_.62, [1]: ValueNode<BoolImm> false}
#  21: construct.39:[CNode]65{[0]: ValueNode<Primitive> Switch, [1]: [CNode]63, [2]: ValueNode<FuncGraph> ✓construct.64, [3]: ValueNode<FuncGraph> ✗construct.40}
#  22: construct.39:[CNode]66{[0]: [CNode]65}
#  23: construct.39:[CNode]67{[0]: ValueNode<Primitive> Return, [1]: [CNode]66}


# [No.4] ✗construct.40
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/
funcgraph fg_40[fg_39](
) {
    %1 : $(construct.39):Tuple[Tensor(F32),Tensor(I64)] = Primitive::MakeTuple{prim_type=1}(%para3125, %para3126)    #(Tensor(F32)[8, 4, 32, 112, 112], Tensor(I64)[8]) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/#[CNode]70
    %2 : $(construct.39):Func = ClassType() #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(301)/        sens_rgb = ops.Fill()(loss_rgb.dtype, loss_rgb.shape, self.sens)/#[CNode]71

#------------------------> 3
    %3 = $(construct.39):UnpackCall::unpack_call(FuncGraph::fg_44, %1)    #(Func, Tuple[Tensor(F32),Tensor(I64)])    # fg_44=construct.44 #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(300)/        loss_rgb, loss_depth = self.network(*inputs)/#[CNode]68
    %4 = $(construct.39):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(309)/        return ops.depend(loss_rgb, self.optimizer_rgb(grad_rgb)), ops.depend(loss_depth, self.optimizer_depth(grad_depth))/#Φloss_rgb
    %5 = $(construct.39):Primitive::getattr{prim_type=1}(%4, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(301)/        sens_rgb = ops.Fill()(loss_rgb.dtype, loss_rgb.shape, self.sens)/#[CNode]72
    %6 = $(construct.39):Primitive::getattr{prim_type=1}(%4, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(301)/        sens_rgb = ops.Fill()(loss_rgb.dtype, loss_rgb.shape, self.sens)/#[CNode]73
    %7 = $(construct.39):%2(%5, %6, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(301)/        sens_rgb = ops.Fill()(loss_rgb.dtype, loss_rgb.shape, self.sens)/#sens_rgb
    %8 = $(construct.39):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(303)/        grad_rgb = self.grad_rgb(self.loss_net_rgb, self.weights_rgb)(*inputs, sens_rgb)/#[CNode]77
    %9 = $(construct.39):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_78, %1, %8)    #(Undefined, Tuple[Tensor(F32),Tensor(I64)], Undefined)    # fg_78=construct.78 #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(303)/        grad_rgb = self.grad_rgb(self.loss_net_rgb, self.weights_rgb)(*inputs, sens_rgb)/#grad_rgb
    %10 = $(construct.39):Primitive::MakeTuple{prim_type=1}() #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(303)/        grad_rgb = self.grad_rgb(self.loss_net_rgb, self.weights_rgb)(*inputs, sens_rgb)/#[CNode]79
    %11 = $(construct.39):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%9, %10)    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(303)/        grad_rgb = self.grad_rgb(self.loss_net_rgb, self.weights_rgb)(*inputs, sens_rgb)/#grad_rgb
    %12 = $(construct.39):UnpackCall::unpack_call(%11, %1, %8)    #(Undefined, Tuple[Tensor(F32),Tensor(I64)], Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(303)/        grad_rgb = self.grad_rgb(self.loss_net_rgb, self.weights_rgb)(*inputs, sens_rgb)/#grad_rgb
    %13 = $(construct.39):ClassType() #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(302)/        sens_depth = ops.Fill()(loss_depth.dtype, loss_depth.shape, self.sens)/#[CNode]74
    %14 = $(construct.39):DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(309)/        return ops.depend(loss_rgb, self.optimizer_rgb(grad_rgb)), ops.depend(loss_depth, self.optimizer_depth(grad_depth))/#Φloss_depth
    %15 = $(construct.39):Primitive::getattr{prim_type=1}(%14, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(302)/        sens_depth = ops.Fill()(loss_depth.dtype, loss_depth.shape, self.sens)/#[CNode]75
    %16 = $(construct.39):Primitive::getattr{prim_type=1}(%14, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(302)/        sens_depth = ops.Fill()(loss_depth.dtype, loss_depth.shape, self.sens)/#[CNode]76
    %17 = $(construct.39):%13(%15, %16, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(302)/        sens_depth = ops.Fill()(loss_depth.dtype, loss_depth.shape, self.sens)/#sens_depth
    %18 = $(construct.39):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%17)    #(Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(304)/        grad_depth = self.grad_depth(self.loss_net_depth, self.weights_depth)(*inputs, sens_depth)/#[CNode]81
    %19 = $(construct.39):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_82, %1, %18)    #(Undefined, Tuple[Tensor(F32),Tensor(I64)], Undefined)    # fg_82=construct.82 #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(304)/        grad_depth = self.grad_depth(self.loss_net_depth, self.weights_depth)(*inputs, sens_depth)/#grad_depth
    %20 = $(construct.39):Primitive::MakeTuple{prim_type=1}() #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(304)/        grad_depth = self.grad_depth(self.loss_net_depth, self.weights_depth)(*inputs, sens_depth)/#[CNode]83
    %21 = $(construct.39):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%19, %20)    #(Undefined, Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(304)/        grad_depth = self.grad_depth(self.loss_net_depth, self.weights_depth)(*inputs, sens_depth)/#grad_depth
    %22 = $(construct.39):UnpackCall::unpack_call(%21, %1, %18)    #(Undefined, Tuple[Tensor(F32),Tensor(I64)], Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(304)/        grad_depth = self.grad_depth(self.loss_net_depth, self.weights_depth)(*inputs, sens_depth)/#grad_depth
    %23 = FuncGraph::fg_85(%12, %22)    #(Undefined, Undefined)    # fg_85=↓construct.85 #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/#[CNode]86
    Primitive::Return{prim_type=1}(%23)    #(Undefined) #scope: Default
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(305)/        if self.reducer_flag:/#[CNode]87
}
# order:
#   1: ✗construct.40:[CNode]86{[0]: ValueNode<FuncGraph> ↓construct.85, [1]: grad_rgb, [2]: grad_depth}
#   2: ✗construct.40:[CNode]87{[0]: ValueNode<Primitive> Return, [1]: [CNode]86}


# [No.5] UnpackCall.41

funcgraph fg_41(
        %para3127 : Func    # 42
        , %para3128 : Tuple[Tensor(F32),Tensor(I64)]    # 43
    ) {
    %1 : Tensor(F32)[8, 4, 32, 112, 112] = Primitive::TupleGetItem{prim_type=1}(%para3128, I64(0))    #(Tuple[Tensor(F32),Tensor(I64)], I64) #scope: Default
#88
    %2 : Tensor(I64)[8] = Primitive::TupleGetItem{prim_type=1}(%para3128, I64(1))    #(Tuple[Tensor(F32),Tensor(I64)], I64) #scope: Default
#89

#------------------------> 4
    %3 = %para3127(%1, %2)    #(Tensor(F32)[8, 4, 32, 112, 112], Tensor(I64)[8]) #scope: Default
#90
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
#91
}
# order:
#   1: UnpackCall.41:90{[0]: 42, [1]: 88, [2]: 89}
#   2: UnpackCall.41:91{[0]: ValueNode<Primitive> Return, [1]: 90}


# [No.6] construct.44
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(199)/    def construct(self, inputs, label):/
funcgraph fg_44[fg_35](
        %para3129 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs
        , %para3130 : Tensor(I64)[8]    # label
    ) {

#------------------------> 5
    %1 = FuncGraph::fg_45(%para3129)    #(Tensor(F32)[8, 4, 32, 112, 112])    # fg_45=construct.45 #scope: Default/network-NetWithLoss
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(203)/        rgb_out, depth_out = self.network(inputs)/#[CNode]92
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default/network-NetWithLoss
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(203)/        rgb_out, depth_out = self.network(inputs)/#rgb_out
    %3 = FuncGraph::fg_93(%2, %para3130)    #(Undefined, Tensor(I64)[8])    # fg_93=construct.93 #scope: Default/network-NetWithLoss
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(204)/        rgb_loss = self.loss(rgb_out, label)/#rgb_loss
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Undefined, Undefined) #scope: Default/network-NetWithLoss
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(203)/        rgb_out, depth_out = self.network(inputs)/#depth_out
    %5 = FuncGraph::fg_93(%4, %para3130)    #(Undefined, Tensor(I64)[8])    # fg_93=construct.93 #scope: Default/network-NetWithLoss
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(205)/        depth_loss = self.loss(depth_out, label)/#depth_loss
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%3, %5)    #(Undefined, Undefined) #scope: Default/network-NetWithLoss
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(207)/        return rgb_loss, depth_loss/#[CNode]94
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default/network-NetWithLoss
      # In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(207)/        return rgb_loss, depth_loss/#[CNode]95
}
# order:
